customer_id,customer_name,industry,segment,country,city,region,subregion,recency_days,frequency,monetary,total_quantity,total_profit,total_discount,tenure_days,churn_flag
1010,AT&T,Communications,Strategic,"South Africa",Johannesburg,EMEA,MEA,1323,1,284.43,18,14.43,1.00,0,1
1010,AT&T,Communications,Strategic,Spain,Valencia,EMEA,EU-WEST,1349,1,125.64,8,47.35,0.00,0,1
1010,AT&T,Communications,Strategic,Sweden,Gothenburg,EMEA,NOR,1778,1,106.95,10,35.02,0.40,0,1
1010,AT&T,Communications,Strategic,Ukraine,Kyiv,EMEA,EU-EAST,1336,1,62.46,4,17.73,0.00,0,1
1010,AT&T,Communications,Strategic,"United Kingdom",Liverpool,EMEA,UKIR,599,1,13.46,2,5.47,0.20,0,1
1010,AT&T,Communications,Strategic,"United Kingdom",London,EMEA,UKIR,968,4,6874.23,27,2588.75,0.50,404,1
1010,AT&T,Communications,Strategic,"United States",Chicago,AMER,NAMER,929,3,907.24,25,172.26,1.00,130,1
1010,AT&T,Communications,Strategic,"United States",Henderson,AMER,NAMER,1976,1,13.94,3,6.00,0.00,0,1
1010,AT&T,Communications,Strategic,"United States","Los Angeles",AMER,NAMER,1247,1,1632.36,17,139.05,0.20,0,1
1010,AT&T,Communications,Strategic,"United States","New York City",AMER,NAMER,701,3,3029.01,24,652.42,0.20,289,1
1010,AT&T,Communications,Strategic,"United States","San Francisco",AMER,NAMER,773,1,1295.78,2,310.99,0.00,0,1
1011,"Bank of America Corp.",Finance,Enterprise,Indonesia,Jakarta,APJ,APAC,1729,1,273.96,2,10.96,0.00,0,1
1011,"Bank of America Corp.",Finance,Enterprise,Norway,Oslo,EMEA,NOR,1056,1,2545.12,19,757.56,0.00,0,1
1011,"Bank of America Corp.",Finance,Enterprise,Turkey,Ankara,EMEA,MEA,1122,1,44.40,5,12.43,0.00,0,1
1011,"Bank of America Corp.",Finance,Enterprise,"United States","Los Angeles",AMER,NAMER,1414,1,175.29,6,83.97,0.00,0,1
1011,"Bank of America Corp.",Finance,Enterprise,"United States","New York City",AMER,NAMER,1249,1,3384.45,6,382.83,0.20,0,1
1011,"Bank of America Corp.",Finance,Enterprise,"United States",Seattle,AMER,NAMER,1441,1,555.96,5,41.70,0.20,0,1
1011,"Bank of America Corp.",Finance,SMB,Australia,Melbourne,APJ,ANZ,610,1,143.86,9,48.55,0.20,0,1
1011,"Bank of America Corp.",Finance,SMB,Belgium,Brussels,EMEA,EU-WEST,1336,1,319.97,4,36.00,0.20,0,1
1011,"Bank of America Corp.",Finance,SMB,Finland,Espoo,EMEA,NOR,1325,1,433.78,11,121.11,0.00,0,1
1011,"Bank of America Corp.",Finance,SMB,Finland,Helsinki,EMEA,NOR,686,1,79.00,10,27.88,0.00,0,1
1011,"Bank of America Corp.",Finance,SMB,France,Paris,EMEA,EU-WEST,696,1,517.26,19,-226.01,3.30,0,1
1011,"Bank of America Corp.",Finance,SMB,Germany,Munich,EMEA,EU-WEST,636,3,705.99,6,-33.71,1.40,710,1
1011,"Bank of America Corp.",Finance,SMB,India,Mumbai,APJ,IND,749,1,171.43,7,16.67,0.00,0,1
1011,"Bank of America Corp.",Finance,SMB,Italy,Milan,EMEA,EU,703,1,13.48,1,1.89,0.00,0,1
1011,"Bank of America Corp.",Finance,SMB,Japan,Fukuoka,APJ,JAPN,1557,1,259.95,6,-25.99,0.50,0,1
1011,"Bank of America Corp.",Finance,SMB,Japan,Osaka,APJ,JAPN,1538,1,610.16,8,-113.10,1.00,0,1
1011,"Bank of America Corp.",Finance,SMB,Japan,Shizuoka,APJ,JAPN,1883,1,36.54,2,11.88,0.20,0,1
1011,"Bank of America Corp.",Finance,SMB,Japan,Tokyo,APJ,JAPN,635,2,2642.93,18,-378.60,1.70,432,1
1011,"Bank of America Corp.",Finance,SMB,Mexico,"Mexico City",AMER,LATAM,1793,1,2.50,3,-2.00,0.70,0,1
1011,"Bank of America Corp.",Finance,SMB,Philippines,"Davao City",APJ,APAC,1147,1,66.80,5,11.05,0.00,0,1
1011,"Bank of America Corp.",Finance,SMB,Russia,Moscow,EMEA,EU-EAST,1695,1,447.94,7,89.59,0.20,0,1
1011,"Bank of America Corp.",Finance,SMB,"South Korea",Busan,APJ,APAC,1250,1,435.85,13,124.19,0.00,0,1
1011,"Bank of America Corp.",Finance,SMB,"South Korea",Seoul,APJ,APAC,1762,1,1885.27,19,312.95,0.00,0,1
1011,"Bank of America Corp.",Finance,SMB,Spain,Madrid,EMEA,EU-WEST,793,1,49.12,4,23.09,0.00,0,1
1011,"Bank of America Corp.",Finance,SMB,Sweden,Gothenburg,EMEA,NOR,1305,1,405.35,10,64.05,0.40,0,1
1011,"Bank of America Corp.",Finance,SMB,Sweden,Stockholm,EMEA,NOR,743,2,793.38,18,14.63,1.50,365,1
1011,"Bank of America Corp.",Finance,SMB,Sweden,Uppsala,EMEA,NOR,976,1,334.25,8,46.60,0.60,0,1
1011,"Bank of America Corp.",Finance,SMB,"United Arab Emirates",Dubai,EMEA,MEA,1818,1,638.82,9,172.48,0.00,0,1
1011,"Bank of America Corp.",Finance,SMB,"United Kingdom",London,EMEA,UKIR,601,4,3476.37,48,790.60,0.50,1204,1
1011,"Bank of America Corp.",Finance,SMB,"United States",Dallas,AMER,NAMER,758,1,988.21,22,155.01,0.40,0,1
1011,"Bank of America Corp.",Finance,SMB,"United States","Los Angeles",AMER,NAMER,1738,1,123.14,7,46.18,0.20,0,1
1011,"Bank of America Corp.",Finance,SMB,"United States","New York City",AMER,NAMER,846,2,260.36,12,1.29,0.20,200,1
1011,"Bank of America Corp.",Finance,SMB,"United States",Raleigh,AMER,NAMER,846,1,321.31,21,67.31,0.00,0,1
1011,"Bank of America Corp.",Finance,SMB,"United States",Seattle,AMER,NAMER,616,1,166.44,3,79.89,0.00,0,1
1011,"Bank of America Corp.",Finance,Strategic,Canada,Toronto,AMER,NAMER,646,2,4306.49,30,1347.85,0.40,77,1
1011,"Bank of America Corp.",Finance,Strategic,Finland,Helsinki,EMEA,NOR,828,1,34.50,3,15.53,0.00,0,1
1011,"Bank of America Corp.",Finance,Strategic,France,Paris,EMEA,EU-WEST,1325,1,547.14,4,-68.39,0.20,0,1
1011,"Bank of America Corp.",Finance,Strategic,Germany,Munich,EMEA,EU-WEST,1170,1,452.46,21,-4.95,0.40,0,1
1011,"Bank of America Corp.",Finance,Strategic,Ireland,Dublin,EMEA,UKIR,807,2,246.59,8,69.12,0.00,895,1
1011,"Bank of America Corp.",Finance,Strategic,Italy,Milan,EMEA,EU,869,1,1986.52,11,482.59,0.00,0,1
1011,"Bank of America Corp.",Finance,Strategic,Japan,Tokyo,APJ,JAPN,1049,1,6.82,2,-11.59,0.80,0,1
1011,"Bank of America Corp.",Finance,Strategic,Luxembourg,Luxembourg,EMEA,EU-WEST,966,1,18.84,3,6.03,0.00,0,1
1011,"Bank of America Corp.",Finance,Strategic,Mexico,Guadalajara,AMER,LATAM,1072,1,30.96,6,11.22,0.20,0,1
1011,"Bank of America Corp.",Finance,Strategic,Philippines,Manila,APJ,APAC,1353,1,188.94,6,30.86,0.00,0,1
1011,"Bank of America Corp.",Finance,Strategic,Philippines,"Quezon City",APJ,APAC,1672,1,465.18,3,120.95,0.00,0,1
1011,"Bank of America Corp.",Finance,Strategic,Portugal,Porto,EMEA,EU-WEST,1478,1,457.04,11,88.67,0.00,0,1
1011,"Bank of America Corp.",Finance,Strategic,Sweden,Gothenburg,EMEA,NOR,769,1,9.55,3,1.55,0.20,0,1
1011,"Bank of America Corp.",Finance,Strategic,Taiwan,Taipei,APJ,APAC,1060,1,1148.81,7,266.17,0.20,0,1
1011,"Bank of America Corp.",Finance,Strategic,"United Kingdom",London,EMEA,UKIR,630,1,2521.48,10,634.56,0.00,0,1
1011,"Bank of America Corp.",Finance,Strategic,"United States","Long Beach",AMER,NAMER,850,1,436.70,6,-38.21,0.20,0,1
1011,"Bank of America Corp.",Finance,Strategic,"United States","Los Angeles",AMER,NAMER,744,1,1170.56,9,108.05,0.40,0,1
1011,"Bank of America Corp.",Finance,Strategic,"United States","New York City",AMER,NAMER,1342,2,1188.81,16,62.12,0.40,387,1
1011,"Bank of America Corp.",Finance,Strategic,"United States","San Diego",AMER,NAMER,598,1,1000.02,7,290.01,0.00,0,1
1011,"Bank of America Corp.",Finance,Strategic,"United States",Seattle,AMER,NAMER,1345,2,1729.92,11,264.84,0.20,258,1
1012,"Berkshire Hathaway",Finance,SMB,Australia,Sydney,APJ,ANZ,751,1,2.11,2,-3.38,0.80,0,1
1012,"Berkshire Hathaway",Finance,SMB,"Czech Republic",Prague,EMEA,EU-EAST,803,1,253.86,6,38.78,0.00,0,1
1012,"Berkshire Hathaway",Finance,SMB,Finland,Espoo,EMEA,NOR,841,1,675.06,3,87.76,0.00,0,1
1012,"Berkshire Hathaway",Finance,SMB,Germany,Berlin,EMEA,EU-WEST,660,1,59.83,9,8.88,0.80,0,1
1012,"Berkshire Hathaway",Finance,SMB,Ireland,Dublin,EMEA,UKIR,1500,1,365.91,4,149.49,0.00,0,1
1012,"Berkshire Hathaway",Finance,SMB,Japan,Osaka,APJ,JAPN,1070,1,93.46,3,-17.52,0.20,0,1
1012,"Berkshire Hathaway",Finance,SMB,Japan,Tokyo,APJ,JAPN,1794,1,5.18,5,-8.03,0.80,0,1
1012,"Berkshire Hathaway",Finance,SMB,Mexico,Monterrey,AMER,LATAM,1263,1,46.72,5,17.52,0.20,0,1
1012,"Berkshire Hathaway",Finance,SMB,"United States","Los Angeles",AMER,NAMER,738,1,175.71,8,36.00,0.00,0,1
1012,"Berkshire Hathaway",Finance,SMB,"United States","New York City",AMER,NAMER,682,1,9.24,3,4.44,0.00,0,1
1012,"Berkshire Hathaway",Finance,Strategic,France,Nantes,EMEA,EU-WEST,854,1,103.48,6,-5.28,0.90,0,1
1012,"Berkshire Hathaway",Finance,Strategic,France,Paris,EMEA,EU-WEST,1373,1,24.40,2,7.93,0.20,0,1
1012,"Berkshire Hathaway",Finance,Strategic,Germany,Hamburg,EMEA,EU-WEST,1959,1,1.87,1,-1.31,0.70,0,1
1012,"Berkshire Hathaway",Finance,Strategic,India,Bangalore,APJ,IND,1747,1,77.86,4,36.55,0.00,0,1
1012,"Berkshire Hathaway",Finance,Strategic,India,Delhi,APJ,IND,995,1,54.96,3,15.94,0.00,0,1
1012,"Berkshire Hathaway",Finance,Strategic,Japan,Aichi,APJ,JAPN,793,1,720.76,5,54.06,0.20,0,1
1012,"Berkshire Hathaway",Finance,Strategic,Japan,Chiba,APJ,JAPN,593,1,16.03,3,5.61,0.20,0,1
1012,"Berkshire Hathaway",Finance,Strategic,Japan,Tokyo,APJ,JAPN,1562,1,167.24,6,16.85,0.40,0,1
1012,"Berkshire Hathaway",Finance,Strategic,Luxembourg,Luxembourg,EMEA,EU-WEST,686,1,1331.82,13,469.62,0.00,0,1
1012,"Berkshire Hathaway",Finance,Strategic,Russia,Moscow,EMEA,EU-EAST,1032,1,752.41,8,-461.20,0.70,0,1
1012,"Berkshire Hathaway",Finance,Strategic,"South Africa",Johannesburg,EMEA,MEA,1282,1,132.22,4,-18.18,0.20,0,1
1012,"Berkshire Hathaway",Finance,Strategic,"United Kingdom",London,EMEA,UKIR,1043,1,61.44,3,16.59,0.00,0,1
1012,"Berkshire Hathaway",Finance,Strategic,"United States","New York City",AMER,NAMER,761,3,1969.37,13,361.64,0.20,696,1
1013,Enel,Energy,Enterprise,Australia,Sydney,APJ,ANZ,827,1,415.15,10,77.28,0.40,0,1
1013,Enel,Energy,Enterprise,Belgium,Brussels,EMEA,EU-WEST,777,1,87.68,11,25.25,0.60,0,1
1013,Enel,Energy,Enterprise,India,Mumbai,APJ,IND,1009,1,196.33,12,91.46,0.00,0,1
1013,Enel,Energy,Enterprise,Mexico,Cancun,AMER,LATAM,619,1,663.94,4,82.99,0.20,0,1
1013,Enel,Energy,Enterprise,Mexico,Toluca,AMER,LATAM,638,1,10.37,2,3.63,0.20,0,1
1013,Enel,Energy,Enterprise,Netherlands,Amsterdam,EMEA,EU-WEST,857,1,106.32,3,49.97,0.00,0,1
1013,Enel,Energy,Enterprise,"New Zealand",Auckland,APJ,ANZ,1352,1,8.28,2,3.48,0.00,0,1
1013,Enel,Energy,Enterprise,Slovenia,Ljubljana,EMEA,EU-WEST,1007,1,1603.14,4,100.20,0.20,0,1
1013,Enel,Energy,Enterprise,Spain,Barcelona,EMEA,EU-WEST,1102,1,158.81,14,63.35,0.00,0,1
1013,Enel,Energy,Enterprise,Spain,Murcia,EMEA,EU-WEST,1763,1,389.74,14,35.26,0.00,0,1
1013,Enel,Energy,Enterprise,"United Kingdom",Bristol,EMEA,UKIR,775,1,191.65,3,31.94,0.10,0,1
1013,Enel,Energy,Enterprise,"United States",Burlington,AMER,NAMER,618,1,629.64,9,107.04,0.00,0,1
1013,Enel,Energy,Enterprise,"United States","New York City",AMER,NAMER,1786,1,64.15,7,18.44,0.20,0,1
1013,Enel,Energy,SMB,Australia,Hobart,APJ,ANZ,777,1,148.48,2,16.70,0.20,0,1
1013,Enel,Energy,SMB,Brazil,"São Paulo",AMER,LATAM,1402,1,659.88,8,89.08,0.10,0,1
1013,Enel,Energy,SMB,Canada,Toronto,AMER,NAMER,842,1,174.14,4,37.61,0.00,0,1
1013,Enel,Energy,SMB,France,Paris,EMEA,EU-WEST,1456,1,346.16,10,-201.65,0.70,0,1
1013,Enel,Energy,SMB,Germany,Hamburg,EMEA,EU-WEST,1367,1,233.06,11,-102.32,0.90,0,1
1013,Enel,Energy,SMB,Ireland,Dublin,EMEA,UKIR,594,2,403.00,9,86.90,0.00,363,1
1013,Enel,Energy,SMB,Japan,Fukuoka,APJ,JAPN,1491,1,307.17,4,30.72,0.20,0,1
1013,Enel,Energy,SMB,Russia,Moscow,EMEA,EU-EAST,973,1,663.95,12,8.31,0.60,0,1
1013,Enel,Energy,SMB,"South Korea",Seoul,APJ,APAC,975,1,125.81,5,57.91,0.00,0,1
1013,Enel,Energy,SMB,Sweden,Stockholm,EMEA,NOR,734,2,274.84,5,34.18,0.40,11,1
1013,Enel,Energy,SMB,Ukraine,Kyiv,EMEA,EU-EAST,1274,1,264.18,7,68.69,0.00,0,1
1013,Enel,Energy,SMB,"United Kingdom",Leeds,EMEA,UKIR,734,1,116.48,12,31.69,0.00,0,1
1013,Enel,Energy,SMB,"United Kingdom",London,EMEA,UKIR,1150,1,40.74,3,0.41,0.00,0,1
1013,Enel,Energy,SMB,"United States","San Diego",AMER,NAMER,666,1,9.46,2,3.69,0.00,0,1
1013,Enel,Energy,Strategic,Australia,Melbourne,APJ,ANZ,1130,1,339.98,20,-33.09,1.30,0,1
1013,Enel,Energy,Strategic,Canada,Toronto,AMER,NAMER,2003,1,21.36,5,7.21,0.20,0,1
1013,Enel,Energy,Strategic,Germany,Berlin,EMEA,EU-WEST,862,1,269.40,12,-20.94,0.80,0,1
1013,Enel,Energy,Strategic,Germany,Leipzig,EMEA,EU-WEST,1828,1,193.93,5,27.74,0.40,0,1
1013,Enel,Energy,Strategic,Italy,Genoa,EMEA,EU,692,1,22.72,4,10.22,0.00,0,1
1013,Enel,Energy,Strategic,Japan,Hyogo,APJ,JAPN,702,1,663.87,25,11.27,2.30,0,1
1013,Enel,Energy,Strategic,Japan,Tokyo,APJ,JAPN,1804,1,559.71,3,-121.27,0.40,0,1
1013,Enel,Energy,Strategic,Spain,Murcia,EMEA,EU-WEST,1435,1,46.62,9,21.45,0.00,0,1
1013,Enel,Energy,Strategic,"United Kingdom",London,EMEA,UKIR,1381,2,1690.58,20,188.64,0.60,53,1
1013,Enel,Energy,Strategic,"United States","New York City",AMER,NAMER,1104,1,482.58,7,53.41,0.60,0,1
1013,Enel,Energy,Strategic,"United States",Omaha,AMER,NAMER,663,1,52.79,1,4.62,0.20,0,1
1014,Boeing,Manufacturing,Enterprise,Colombia,Medellín,AMER,LATAM,1061,1,25.92,4,12.44,0.00,0,1
1014,Boeing,Manufacturing,Enterprise,"Costa Rica","San José",AMER,LATAM,966,1,563.94,3,112.79,0.00,0,1
1014,Boeing,Manufacturing,Enterprise,Germany,Hamburg,EMEA,EU-WEST,619,1,71.98,3,9.00,0.20,0,1
1014,Boeing,Manufacturing,Enterprise,Mexico,"Mexico City",AMER,LATAM,593,1,3.13,2,-2.61,0.70,0,1
1014,Boeing,Manufacturing,Enterprise,"South Africa",Johannesburg,EMEA,MEA,838,2,623.47,24,-1.19,1.20,2,1
1014,Boeing,Manufacturing,Enterprise,Spain,Madrid,EMEA,EU-WEST,1422,1,61.96,2,4.34,0.00,0,1
1014,Boeing,Manufacturing,Enterprise,"United Kingdom",London,EMEA,UKIR,640,3,228.42,17,78.85,0.00,889,1
1014,Boeing,Manufacturing,Enterprise,"United States",Indianapolis,AMER,NAMER,1465,1,19.15,3,6.46,0.20,0,1
1014,Boeing,Manufacturing,Enterprise,"United States","Los Angeles",AMER,NAMER,612,2,475.99,11,162.11,0.20,506,1
1014,Boeing,Manufacturing,Enterprise,"United States","New York City",AMER,NAMER,996,2,135.75,6,27.80,0.20,746,1
1014,Boeing,Manufacturing,SMB,Australia,Sydney,APJ,ANZ,752,2,87.31,6,-11.97,1.60,320,1
1014,Boeing,Manufacturing,SMB,Brazil,"São Paulo",AMER,LATAM,2019,1,240.50,4,11.65,0.00,0,1
1014,Boeing,Manufacturing,SMB,Canada,Toronto,AMER,NAMER,1890,1,585.55,3,73.19,0.20,0,1
1014,Boeing,Manufacturing,SMB,France,Paris,EMEA,EU-WEST,1225,3,1142.61,28,-304.11,3.50,502,1
1014,Boeing,Manufacturing,SMB,Japan,Tokyo,APJ,JAPN,1620,1,31.92,2,2.39,0.20,0,1
1014,Boeing,Manufacturing,SMB,Sweden,Stockholm,EMEA,NOR,983,1,863.93,9,86.39,0.20,0,1
1014,Boeing,Manufacturing,SMB,Ukraine,Kyiv,EMEA,EU-EAST,656,1,11.68,4,5.26,0.00,0,1
1014,Boeing,Manufacturing,SMB,"United Kingdom",Birmingham,EMEA,UKIR,1416,1,122.62,4,16.46,0.10,0,1
1014,Boeing,Manufacturing,SMB,"United Kingdom",London,EMEA,UKIR,608,3,127.71,13,43.27,0.20,385,1
1014,Boeing,Manufacturing,SMB,"United States",Anaheim,AMER,NAMER,1493,1,39.92,2,12.97,0.20,0,1
1014,Boeing,Manufacturing,SMB,"United States","New York City",AMER,NAMER,1024,2,1097.42,23,159.43,0.40,126,1
1014,Boeing,Manufacturing,SMB,"United States",Newark,AMER,NAMER,826,1,419.94,7,52.49,0.20,0,1
1014,Boeing,Manufacturing,Strategic,France,Nice,EMEA,EU-WEST,625,2,462.51,17,-10.27,1.70,29,1
1014,Boeing,Manufacturing,Strategic,France,Paris,EMEA,EU-WEST,701,2,2464.80,25,-350.20,3.60,736,1
1014,Boeing,Manufacturing,Strategic,Germany,Cologne,EMEA,EU-WEST,714,1,2.90,1,0.98,0.20,0,1
1014,Boeing,Manufacturing,Strategic,Japan,Kanagawa,APJ,JAPN,1685,1,609.61,13,63.26,1.60,0,1
1014,Boeing,Manufacturing,Strategic,Russia,Moscow,EMEA,EU-EAST,1410,1,139.42,4,17.43,0.20,0,1
1014,Boeing,Manufacturing,Strategic,Russia,"St Petersburg",EMEA,EU-EAST,1678,1,31.54,7,7.89,0.90,0,1
1014,Boeing,Manufacturing,Strategic,"South Korea",Daegu,APJ,APAC,1455,1,52.20,9,23.49,0.00,0,1
1014,Boeing,Manufacturing,Strategic,"United Kingdom",London,EMEA,UKIR,688,2,518.26,11,148.42,0.20,15,1
1014,Boeing,Manufacturing,Strategic,"United Kingdom",Manchester,EMEA,UKIR,636,1,198.55,7,43.20,0.00,0,1
1014,Boeing,Manufacturing,Strategic,"United Kingdom",Newcastle,EMEA,UKIR,1798,1,16.78,2,4.20,0.00,0,1
1014,Boeing,Manufacturing,Strategic,"United States","Los Angeles",AMER,NAMER,976,1,1475.58,15,-171.23,0.20,0,1
1014,Boeing,Manufacturing,Strategic,"United States","New York City",AMER,NAMER,1417,2,1343.17,10,331.96,0.20,10,1
1015,"Samsung Electronics",Tech,Enterprise,Australia,Hobart,APJ,ANZ,1723,1,9.98,5,-16.47,0.80,0,1
1015,"Samsung Electronics",Tech,Enterprise,Australia,Melbourne,APJ,ANZ,833,1,43.37,7,-69.40,0.80,0,1
1015,"Samsung Electronics",Tech,Enterprise,Australia,Sydney,APJ,ANZ,703,1,73.01,9,26.47,0.20,0,1
1015,"Samsung Electronics",Tech,Enterprise,Austria,Vienna,EMEA,EU-WEST,979,1,33.92,8,13.23,0.00,0,1
1015,"Samsung Electronics",Tech,Enterprise,Canada,Toronto,AMER,NAMER,723,2,465.06,4,84.10,0.00,638,1
1015,"Samsung Electronics",Tech,Enterprise,Finland,Helsinki,EMEA,NOR,861,1,771.80,6,199.61,0.00,0,1
1015,"Samsung Electronics",Tech,Enterprise,Mexico,"Mexico City",AMER,LATAM,1797,1,91.49,15,15.59,0.40,0,1
1015,"Samsung Electronics",Tech,Enterprise,Mexico,Tijuana,AMER,LATAM,742,1,76.78,4,-53.74,0.70,0,1
1015,"Samsung Electronics",Tech,Enterprise,Russia,Moscow,EMEA,EU-EAST,1567,1,49.40,7,4.00,0.40,0,1
1015,"Samsung Electronics",Tech,Enterprise,Russia,"Nizhny Novogorod",EMEA,EU-EAST,1084,1,98.33,3,9.83,0.20,0,1
1015,"Samsung Electronics",Tech,Enterprise,"United Arab Emirates",Dubai,EMEA,MEA,969,1,19.44,3,9.33,0.00,0,1
1015,"Samsung Electronics",Tech,Enterprise,"United Kingdom",London,EMEA,UKIR,1590,1,210.99,11,58.19,0.40,0,1
1015,"Samsung Electronics",Tech,Enterprise,"United States",Chicago,AMER,NAMER,1561,2,89.99,6,31.84,0.20,379,1
1015,"Samsung Electronics",Tech,Enterprise,"United States",Springfield,AMER,NAMER,1612,1,1242.90,12,194.72,0.20,0,1
1015,"Samsung Electronics",Tech,SMB,France,Paris,EMEA,EU-WEST,1251,1,114.56,6,-26.68,0.60,0,1
1015,"Samsung Electronics",Tech,SMB,Singapore,Singapore,APJ,APAC,658,1,582.07,5,78.10,0.00,0,1
1015,"Samsung Electronics",Tech,SMB,Sweden,Stockholm,EMEA,NOR,1868,1,310.69,7,108.74,0.20,0,1
1015,"Samsung Electronics",Tech,SMB,"United Kingdom",London,EMEA,UKIR,959,1,33.57,2,11.75,0.20,0,1
1015,"Samsung Electronics",Tech,SMB,"United States","Los Angeles",AMER,NAMER,1044,1,194.85,4,12.18,0.20,0,1
1015,"Samsung Electronics",Tech,SMB,"United States","San Francisco",AMER,NAMER,953,1,302.38,3,22.68,0.20,0,1
1015,"Samsung Electronics",Tech,Strategic,Argentina,"Buenos Aires",AMER,LATAM,1221,1,37.94,2,18.21,0.00,0,1
1015,"Samsung Electronics",Tech,Strategic,Australia,Sydney,APJ,ANZ,1022,2,84.55,14,8.92,1.00,196,1
1015,"Samsung Electronics",Tech,Strategic,Belgium,Brussels,EMEA,EU-WEST,1046,1,859.20,3,75.18,0.20,0,1
1015,"Samsung Electronics",Tech,Strategic,Brazil,"São Paulo",AMER,LATAM,1888,2,695.63,14,319.75,0.10,9,1
1015,"Samsung Electronics",Tech,Strategic,Canada,Toronto,AMER,NAMER,899,1,80.36,10,25.53,0.20,0,1
1015,"Samsung Electronics",Tech,Strategic,Chile,"Puente Alto",AMER,LATAM,1774,1,598.15,18,133.77,1.40,0,1
1015,"Samsung Electronics",Tech,Strategic,Chile,Santiago,AMER,LATAM,965,3,1404.47,27,-652.60,2.80,720,1
1015,"Samsung Electronics",Tech,Strategic,China,Guangzhou,APJ,APAC,1115,1,122.34,16,47.34,0.00,0,1
1015,"Samsung Electronics",Tech,Strategic,Egypt,Cairo,EMEA,MEA,614,2,4609.93,12,1080.79,0.00,758,1
1015,"Samsung Electronics",Tech,Strategic,France,Paris,EMEA,EU-WEST,833,4,2412.58,30,94.69,2.60,1140,1
1015,"Samsung Electronics",Tech,Strategic,Germany,Hamburg,EMEA,EU-WEST,1010,1,50.50,6,8.21,0.20,0,1
1015,"Samsung Electronics",Tech,Strategic,Germany,Hanover,EMEA,EU-WEST,691,1,95.62,2,9.56,0.20,0,1
1015,"Samsung Electronics",Tech,Strategic,Japan,Saitama,APJ,JAPN,870,1,12.77,2,0.96,0.20,0,1
1015,"Samsung Electronics",Tech,Strategic,Japan,Tokyo,APJ,JAPN,868,1,2737.67,24,370.81,1.60,0,1
1015,"Samsung Electronics",Tech,Strategic,Luxembourg,Luxembourg,EMEA,EU-WEST,976,1,114.95,5,2.30,0.00,0,1
1015,"Samsung Electronics",Tech,Strategic,Mexico,Cancun,AMER,LATAM,1310,1,15.17,2,3.79,0.20,0,1
1015,"Samsung Electronics",Tech,Strategic,Mexico,"Mexico City",AMER,LATAM,617,1,170.92,11,-23.47,0.60,0,1
1015,"Samsung Electronics",Tech,Strategic,Norway,Oslo,EMEA,NOR,1626,1,599.90,9,-27.16,0.30,0,1
1015,"Samsung Electronics",Tech,Strategic,Philippines,"Quezon City",APJ,APAC,1386,1,450.09,6,117.03,0.00,0,1
1015,"Samsung Electronics",Tech,Strategic,Portugal,Porto,EMEA,EU-WEST,1101,1,197.05,7,59.12,0.00,0,1
1015,"Samsung Electronics",Tech,Strategic,"South Africa","Cape Town",EMEA,MEA,799,1,35.17,7,9.67,0.20,0,1
1015,"Samsung Electronics",Tech,Strategic,Spain,Madrid,EMEA,EU-WEST,1030,1,342.76,16,163.36,0.00,0,1
1015,"Samsung Electronics",Tech,Strategic,Sweden,Stockholm,EMEA,NOR,1205,1,36.24,5,11.33,0.20,0,1
1015,"Samsung Electronics",Tech,Strategic,Taiwan,Taipei,APJ,APAC,1364,1,1001.20,5,183.04,0.20,0,1
1015,"Samsung Electronics",Tech,Strategic,"United Kingdom",Liverpool,EMEA,UKIR,595,1,37.93,1,6.83,0.00,0,1
1015,"Samsung Electronics",Tech,Strategic,"United Kingdom",London,EMEA,UKIR,708,2,2260.82,41,299.14,0.70,671,1
1015,"Samsung Electronics",Tech,Strategic,"United States",Jackson,AMER,NAMER,740,1,54.90,2,18.53,0.20,0,1
1016,Caterpillar,Manufacturing,Enterprise,Australia,Sydney,APJ,ANZ,979,1,3.54,2,0.31,0.20,0,1
1016,Caterpillar,Manufacturing,Enterprise,Belgium,Brussels,EMEA,EU-WEST,969,1,651.37,5,-295.95,0.70,0,1
1016,Caterpillar,Manufacturing,Enterprise,Canada,Toronto,AMER,NAMER,1708,1,269.36,7,70.03,0.00,0,1
1016,Caterpillar,Manufacturing,Enterprise,France,Paris,EMEA,EU-WEST,1836,1,5.68,2,1.92,0.20,0,1
1016,Caterpillar,Manufacturing,Enterprise,Germany,Dresden,EMEA,EU-WEST,833,1,32.09,8,10.40,0.60,0,1
1016,Caterpillar,Manufacturing,Enterprise,Ireland,Dublin,EMEA,UKIR,1053,1,13.28,2,6.37,0.00,0,1
1016,Caterpillar,Manufacturing,Enterprise,Italy,Milan,EMEA,EU,1364,1,2233.02,25,538.10,0.00,0,1
1016,Caterpillar,Manufacturing,Enterprise,Japan,Tokyo,APJ,JAPN,681,1,372.45,9,56.90,0.80,0,1
1016,Caterpillar,Manufacturing,Enterprise,Mexico,Tijuana,AMER,LATAM,1344,1,14.83,3,-10.38,0.70,0,1
1016,Caterpillar,Manufacturing,Enterprise,Mexico,Toluca,AMER,LATAM,1962,1,330.59,1,-143.25,0.40,0,1
1016,Caterpillar,Manufacturing,Enterprise,"South Africa",Johannesburg,EMEA,MEA,877,1,4.61,2,1.67,0.20,0,1
1016,Caterpillar,Manufacturing,Enterprise,"United Kingdom",London,EMEA,UKIR,1720,1,1393.87,7,17.96,0.20,0,1
